evm.utg1403.20	290
evm.utg15013.7	290
evm.utg163.42	290
evm.utg1694.2	290
evm.utg1819.41	290
evm.utg1897.13	290
evm.utg1923.3	290
evm.utg194.104	290
evm.utg19445.3.1.5c22ec83	290
evm.utg214.73	290
evm.utg2246.78	290
evm.utg2433.7	290
evm.utg27.85	290
evm.utg280.8	290
evm.utg2901.19	290
evm.utg293.62	290
evm.utg298.51	290
evm.utg3019.17	290
evm.utg3090.25	290
evm.utg3155.13	290
evm.utg3158.3	290
evm.utg3199.48	290
evm.utg320.44.1.5c22ef08	290
evm.utg3487.22	290
evm.utg34958.1.1.5c22ef74	290
evm.utg34958.1.2.5c22ef74	290
evm.utg34958.1	290
evm.utg370.70	290
evm.utg378.62.1.5c22efdb.1.5c27943e	290
evm.utg3787.46	290
evm.utg38114.8	290
evm.utg3876.42	290
evm.utg405.39	290
evm.utg4265.17	290
evm.utg4321.1	290
evm.utg432.140	290
evm.utg435.29	290
evm.utg4613.44	290
evm.utg5033.1	290
evm.utg512.20.1.5c22f1be	290
evm.utg52.136	290
evm.utg5390.7.1.5c22f1f5	290
evm.utg542.47	290
evm.utg55.149	290
evm.utg56.27	290
evm.utg567.22	290
evm.utg62.69	290
evm.utg6379.10	290
evm.utg6392.7	290
evm.utg6477.31	290
evm.utg6829.1	290
evm.utg6875.5	290
evm.utg6924.11	290
evm.utg709.3	290
evm.utg715.70	290
evm.utg8494.31	290
evm.utg861.118.3.5c22f4a6	290
evm.utg967.11.1.5c22f547	290
utg180.equina_smart_301585.mrna1	290
utg203.equina_smart_310349.mrna1	290
utg55.equina_smart_408142.mrna1	290
utg73.equina_smart_404161.mrna1	290
evm.utg1002.42	291
evm.utg10358.10	291
evm.utg1049.21	291
evm.utg1087.13	291
evm.utg11123.1.3.5c22e8a4	291
evm.utg116.146	291
evm.utg116.211.1.5c22e8eb	291
evm.utg116.369	291
evm.utg116.99.2.5c22e919	291
evm.utg1192.17	291
evm.utg1192.6	291
evm.utg1230.27	291
evm.utg1285.60	291
evm.utg12986.25	291
evm.utg1355.18.1.5c22ea4d	291
evm.utg14287.20	291
evm.utg145.54	291
evm.utg14676.1.1.5c22eae3	291
evm.utg1475.4	291
evm.utg1507.30	291
evm.utg1551.3	291
evm.utg15629.1	291
evm.utg16036.7	291
evm.utg1765.8	291
evm.utg18019.2	291
evm.utg1825.31	291
evm.utg1825.69	291
evm.utg1931.83	291
evm.utg2017.51	291
evm.utg2108.2	291
evm.utg2353.30	291
evm.utg2428.21	291
evm.utg243.28.1.5c22eda1	291
evm.utg26120.19.1.5c2792a7	291
evm.utg27.18	291
evm.utg27529.2	291
evm.utg2801.11	291
evm.utg2901.10	291
evm.utg293.22	291
evm.utg2994.95	291
evm.utg3019.61	291
evm.utg3092.46	291
evm.utg3155.24	291
evm.utg31945.4	291
evm.utg320.155	291
evm.utg3210.21	291
evm.utg324.179.2.5c22ef20.2.5c2793a1	291
evm.utg338.76	291
evm.utg3443.2	291
evm.utg3553.6.1.5c22ef85	291
evm.utg356.98	291
evm.utg3677.8	291
evm.utg3787.34.1.5c22efe2	291
evm.utg386.50	291
evm.utg3951.3.2.5c22f040	291
evm.utg3951.3	291
evm.utg405.27	291
evm.utg415.116	291
evm.utg415.78	291
evm.utg4194.98	291
evm.utg420.123	291
evm.utg432.139.3.5c22f0ee	291
evm.utg4341.3	291
evm.utg436.16	291
evm.utg464.1	291
evm.utg470.15	291
evm.utg5150.4.2.5c22f1c2	291
evm.utg535.7	291
evm.utg5.43	291
evm.utg55.153.1.5c279628	291
evm.utg580.32.1.5c22f261	291
evm.utg580.38.7.5c22f25c	291
evm.utg5950.90	291
evm.utg5985.15.4.5c22f28e	291
evm.utg6183.31	291
evm.utg6401.27	291
evm.utg648.81	291
evm.utg699.96	291
evm.utg7127.4	291
evm.utg715.99.1.5c22f38d	291
evm.utg715.99	291
evm.utg729.22.1.5c22f3aa	291
evm.utg729.22	291
evm.utg735.39	291
evm.utg750.49	291
evm.utg7616.3	291
evm.utg78.36.1.5c22f41e	291
evm.utg788.71	291
evm.utg817.23	291
evm.utg855.12	291
evm.utg910.79	291
evm.utg911.17.18.1.5c279873	291
evm.utg911.17.18.2.5c279873	291
evm.utg911.17.18	291
evm.utg9202.2.1.5c22f50e	291
evm.utg9285.18	291
evm.utg9285.32	291
evm.utg1056.22.1.5c22e837	292
evm.utg1079.16	292
evm.utg1101.67	292
evm.utg112.41	292
evm.utg1140.22	292
evm.utg11497.5	292
evm.utg116.284	292
evm.utg11814.6.1.5c22e8fb	292
evm.utg1192.19	292
evm.utg12358.9	292
evm.utg125.11	292
evm.utg13959.13	292
evm.utg14676.7	292
evm.utg1497.20	292
evm.utg15014.2	292
evm.utg16593.1	292
evm.utg169038.5	292
evm.utg1781.49	292
evm.utg17954.2	292
evm.utg1846.20	292
evm.utg1897.14	292
evm.utg1900.20	292
evm.utg2045.5	292
evm.utg2108.36.1.5c22ecfa.1.5c2791d5	292
evm.utg2156.15	292
evm.utg219.11	292
evm.utg2200.35	292
evm.utg221.17	292
evm.utg2356.7	292
evm.utg237.4	292
evm.utg2426.15	292
evm.utg2529.9	292
evm.utg26120.11	292
evm.utg2614.12	292
evm.utg2704.35	292
evm.utg301.124.1.5c22eea9	292
evm.utg307.21	292
evm.utg309.11	292
evm.utg3169.5	292
evm.utg324.110	292
evm.utg32484.2	292
evm.utg3522.86	292
evm.utg356.137	292
evm.utg3576.7	292
evm.utg36986.2.3.5c22efb7	292
evm.utg377.3	292
evm.utg379.57	292
evm.utg3913.40	292
evm.utg39996.2	292
evm.utg4187.22	292
evm.utg4207.3	292
evm.utg420.93	292
evm.utg432.139.2.5c22f0ee	292
evm.utg432.152.1.5c22f0e7	292
evm.utg464.202	292
evm.utg4907.23	292
evm.utg5033.3	292
evm.utg5073.38	292
evm.utg5150.4.1.5c22f1c2.1.5c2795d3	292
evm.utg52.28	292
evm.utg53173.4	292
evm.utg53426.2	292
evm.utg5390.3.2.5c22f1f5	292
evm.utg5417.12	292
evm.utg589.43	292
evm.utg597.213.6.5c22f2ac	292
evm.utg616.47	292
evm.utg6401.31	292
evm.utg6432.32	292
evm.utg699.59	292
evm.utg729.168	292
evm.utg736.33	292
evm.utg7522.16	292
evm.utg7821.43	292
evm.utg78.39	292
evm.utg788.74	292
evm.utg790.30	292
evm.utg791.24	292
evm.utg798.23.1.5c22f457	292
evm.utg801.60	292
evm.utg8.2	292
evm.utg858.36	292
evm.utg911.17.18.3.5c279873	292
evm.utg911.58	292
evm.utg924.83	292
evm.utg9251.6	292
utg359.equina_smart_1478170.mrna2	292
evm.utg101.162	293
evm.utg1024.19	293
evm.utg1049.29	293
evm.utg1079.66	293
evm.utg10933.10	293
evm.utg1138.18	293
evm.utg11415.22.1.5c22e8c9	293
evm.utg116.246	293
evm.utg1234.13	293
evm.utg1249.11	293
evm.utg1281.30	293
evm.utg12875.10	293
evm.utg1302.9	293
evm.utg13730.24	293
evm.utg1459.10	293
evm.utg15226.17	293
evm.utg15552.4	293
evm.utg1734.27	293
evm.utg18294.14	293
evm.utg1910.28	293
evm.utg203.92.1.5c22eccc	293
evm.utg203.92	293
evm.utg207.86.1.5c22ecd8	293
evm.utg2108.16	293
evm.utg2246.68	293
evm.utg225.129	293
evm.utg24706.28	293
evm.utg25988.4	293
evm.utg2779.19	293
evm.utg2858.14	293
evm.utg2932.1	293
evm.utg293.39	293
evm.utg301.101.1.5c22eea8.1.5c27933f	293
evm.utg301.63	293
evm.utg3041.9	293
evm.utg30988.3.1.5c22eec8	293
evm.utg30988.5	293
evm.utg3155.10	293
evm.utg3158.20	293
evm.utg3158.31	293
evm.utg324.205	293
evm.utg3292.16	293
evm.utg351.7	293
evm.utg359.23	293
evm.utg36717.3	293
evm.utg3677.31	293
evm.utg3803.8	293
evm.utg3839.95	293
evm.utg418.66	293
evm.utg4187.31.1.5c22f0a3	293
evm.utg420.62	293
evm.utg4265.24	293
evm.utg4271.29	293
evm.utg4290.5	293
evm.utg456.59.2.5c22f11c.1.5c279548	293
evm.utg4605.32	293
evm.utg464.141	293
evm.utg479.84	293
evm.utg4898.1	293
evm.utg549.17	293
evm.utg564.70	293
evm.utg5.68	293
evm.utg589.35	293
evm.utg594.49	293
evm.utg60191.6	293
evm.utg616.122.1.5c22f2d7.1.5c2796b6	293
evm.utg625.73	293
evm.utg6401.7	293
evm.utg6432.33	293
evm.utg684.2	293
evm.utg699.77.1.5c22f35c	293
evm.utg707.9	293
evm.utg77.134.1.5c22f417	293
evm.utg7769.10	293
evm.utg777.35	293
evm.utg798.17	293
evm.utg804.3	293
evm.utg8181.5	293
evm.utg857.16	293
evm.utg861.59	293
evm.utg8726.8.3.5c22f4b9	293
evm.utg92.27	293
evm.utg9603.11	293
evm.utg9867.15	293
evm.utg1031.90	294
evm.utg10463.3	294
evm.utg1056.46.1.5c22e83a	294
evm.utg1127.46	294
evm.utg11700.7	294
evm.utg126.137.2.5c22e997	294
evm.utg126.142.1.5c22e998	294
evm.utg1271.85	294
evm.utg1285.49	294
evm.utg12897.11	294
evm.utg1290.37	294
evm.utg129.56	294
evm.utg13001.4	294
evm.utg14533.26	294
evm.utg1455.37	294
evm.utg150.81.4.5c22eaf8	294
evm.utg1517.3	294
evm.utg15210.22	294
evm.utg15585.15.1.5c22eb39	294
evm.utg172.116.1.5c22ebc8	294
evm.utg2083.32	294
evm.utg2108.15	294
evm.utg2123.10.1.5c22ecfe	294
evm.utg2246.24	294
evm.utg2246.90	294
evm.utg2246.97	294
evm.utg2367.25	294
evm.utg2417.29	294
evm.utg24438.18	294
evm.utg25826.21	294
evm.utg27318.5	294
evm.utg2733.5	294
evm.utg27568.15	294
evm.utg29151.4	294
evm.utg2929.25.2.5c22ee6b.1.5c279311	294
evm.utg2994.19.2.5c22ee8a	294
evm.utg29953.1	294
evm.utg300.10	294
evm.utg31.33	294
evm.utg32458.6	294
evm.utg3284.37.4.5c22ef20	294
evm.utg370.52	294
evm.utg377.36	294
evm.utg3787.38	294
evm.utg389.64	294
evm.utg4082.38	294
evm.utg4082.82	294
evm.utg4172.31.1.5c22f098	294
evm.utg4194.68	294
evm.utg432.142	294
evm.utg439.16	294
evm.utg439.32	294
evm.utg4593.7	294
evm.utg4604.17	294
evm.utg4796.20	294
evm.utg4907.52	294
evm.utg4922.7	294
evm.utg498.136	294
evm.utg535.23	294
evm.utg5367.2	294
evm.utg5417.23.1.5c22f1fd	294
evm.utg55869.3	294
evm.utg5885.105	294
evm.utg5950.39	294
evm.utg5985.17	294
evm.utg6117.13	294
evm.utg616.35.1.5c22f2d3	294
evm.utg616.45.3.5c22f2d4.1.5c2796b4	294
evm.utg64.9.2.5c22f306.1.5c2796db	294
evm.utg659.35.2.5c22f32c	294
evm.utg7289.43.1.5c22f3b3	294
evm.utg729.96.2.5c22f3a5	294
evm.utg7522.28	294
evm.utg777.25	294
evm.utg77.89	294
evm.utg8494.17	294
evm.utg8494.8.1.5c22f482	294
evm.utg86.19	294
evm.utg8726.12	294
evm.utg8.82	294
evm.utg910.111	294
evm.utg967.52.1.5c22f54a	294
evm.utg967.52	294
evm.utg975.19	294
utg14507.evm.utg59460.3.mrna2	294
utg379.equina_smart_169711.mrna1	294
evm.utg1009.17	295
evm.utg101.30	295
evm.utg101.48.1.5c22e7c5	295
evm.utg10385.4	295
evm.utg1049.36	295
evm.utg107.49	295
evm.utg109.98	295
evm.utg116.319	295
evm.utg1253.1	295
evm.utg126.1	295
evm.utg1272.31	295
evm.utg12986.68	295
evm.utg13.37	295
evm.utg1497.12	295
evm.utg150.82	295
evm.utg15210.1	295
evm.utg1542.40.1.5c22eb2b	295
evm.utg1542.40.2.5c22eb2b	295
evm.utg1542.40.4.5c22eb2b	295
evm.utg15506.14.2.5c22eb2d	295
evm.utg16444.21	295
evm.utg16444.26	295
evm.utg1683.33	295
evm.utg172.140.1.5c22ebca	295
evm.utg172.140.2.5c22ebca	295
evm.utg172.140	295
evm.utg172.140.3.5c22ebca	295
evm.utg172.140.4.5c22ebca	295
evm.utg172.140.5.5c22ebcb	295
evm.utg172.140.6.5c22ebcb	295
evm.utg172.140.7.5c22ebcb	295
evm.utg172.140.8.5c22ebcb	295
evm.utg1796.25	295
evm.utg1800.8	295
evm.utg180.35	295
evm.utg1819.16	295
evm.utg1819.17	295
evm.utg19074.21.1.5c22ec51	295
evm.utg1919.6	295
evm.utg1972.49	295
evm.utg1972.99	295
evm.utg20635.3	295
evm.utg2097.30	295
evm.utg2269.18	295
evm.utg234.95	295
evm.utg2356.30	295
evm.utg236.1	295
evm.utg2371.12	295
evm.utg2483.53	295
evm.utg2599.4	295
evm.utg262.9	295
evm.utg2798.37	295
evm.utg2818.83	295
evm.utg2858.40	295
evm.utg3013.21	295
evm.utg3169.1	295
evm.utg3174.37	295
evm.utg3199.33	295
evm.utg3201.20	295
evm.utg320.131	295
evm.utg320.14	295
evm.utg34096.5	295
evm.utg34666.2.2.5c22ef66.1.5c2793dc	295
evm.utg351.5	295
evm.utg3522.66	295
evm.utg3522.67	295
evm.utg3522.68	295
evm.utg3697.5	295
evm.utg3787.19	295
evm.utg3872.7	295
evm.utg4046.24	295
evm.utg40512.2	295
evm.utg4062.6	295
evm.utg411.52	295
evm.utg415.11	295
evm.utg4172.6.1.5c22f093	295
evm.utg420.90.1.5c22f0b6	295
evm.utg43451.21	295
evm.utg4351.5.1.5c22f0f0	295
evm.utg470.59	295
evm.utg4956.7	295
evm.utg498.123	295
evm.utg498.15	295
evm.utg498.64.1.5c22f19e	295
evm.utg5080.6	295
evm.utg536.78	295
evm.utg5652.40	295
evm.utg5774.24	295
evm.utg625.83	295
evm.utg6851.9	295
evm.utg6938.7	295
evm.utg709.20	295
evm.utg7217.18	295
evm.utg736.41.1.5c22f3d0	295
evm.utg73.84	295
evm.utg750.55	295
evm.utg77.115	295
evm.utg7950.41	295
evm.utg8494.92	295
evm.utg855.3	295
evm.utg8.75	295
evm.utg896.13.1.5c22f4e1	295
evm.utg92.49	295
evm.utg9313.12	295
evm.utg977.33	295
utg1358.equina_smart_1316187.mrna1	295
utg55.equina_smart_1394265.mrna1	295
utg648.equina_smart_76944.mrna1	295
evm.utg1005.13	296
evm.utg10114.22	296
evm.utg11123.5	296
evm.utg116.196.1.5c22e8e5.1.5c278f21	296
evm.utg1192.1	296
evm.utg1192.16	296
evm.utg1271.72	296
evm.utg12897.12	296
evm.utg13276.5.1.5c22ea2d	296
evm.utg1363.47	296
evm.utg1395.1	296
evm.utg144.77	296
evm.utg14703.12	296
evm.utg1497.6	296
evm.utg150.1	296
evm.utg1575.2	296
evm.utg16593.3	296
evm.utg1663.39	296
evm.utg16690.17	296
evm.utg1781.20	296
evm.utg181.19	296
evm.utg18726.1	296
evm.utg194.102.1.5c22ec80.3.5c27916d	296
evm.utg194.24	296
evm.utg203.49	296
evm.utg207.37.1.5c22eccd.1.5c2791af	296
evm.utg20925.14	296
evm.utg217.51	296
evm.utg217.7	296
evm.utg2291.27.1.5c22ed5e	296
evm.utg256.37.39.1.5c27928c	296
evm.utg256.37.39.2.5c27928c	296
evm.utg256.37.39	296
evm.utg256.37.39.3.5c27928c	296
evm.utg26120.4	296
evm.utg2798.24.1.5c22ee39	296
evm.utg2798.64	296
evm.utg29536.11	296
evm.utg298.107	296
evm.utg301.146	296
evm.utg302.44	296
evm.utg3201.29.1.5c27937b	296
evm.utg3409.15	296
evm.utg34597.10	296
evm.utg3522.82.1.5c22ef84	296
evm.utg376.63.1.5c22efce	296
evm.utg3884.2	296
evm.utg389.87	296
evm.utg411.129	296
evm.utg413.8	296
evm.utg415.131.1.5c22f08b	296
evm.utg4468.18.1.5c22f10b	296
evm.utg47.14.1.5c22f141	296
evm.utg47.14	296
evm.utg477.35	296
evm.utg479.174	296
evm.utg48.30.1.5c22f155	296
evm.utg512.64	296
evm.utg540.11	296
evm.utg559.7	296
evm.utg5662.12	296
evm.utg579.98	296
evm.utg5996.8	296
evm.utg6117.14	296
evm.utg616.16	296
evm.utg6183.25	296
evm.utg6379.11	296
evm.utg6924.37	296
evm.utg693.89	296
evm.utg715.60.1.5c22f38c.1.5c27974b	296
evm.utg7264.14	296
evm.utg7289.44.1.5c22f3b4	296
evm.utg729.59.1.5c22f3ac	296
evm.utg73.25	296
evm.utg77.43	296
evm.utg791.34	296
evm.utg801.5	296
evm.utg888.11	296
evm.utg890.34.1.5c22f4d8	296
evm.utg9150.11.1.5c22f506	296
utg2379.evm.utg709.3.mrna3	296
utg479.equina_smart_1415100.mrna1	296
evm.utg1009.21	297
evm.utg101.189	297
evm.utg1022.68	297
evm.utg1052.11	297
evm.utg1056.35	297
evm.utg116.57.1.5c22e8dd	297
evm.utg11814.11.1.5c22e8fc	297
evm.utg125.153	297
evm.utg12724.15	297
evm.utg12986.44	297
evm.utg1347.13	297
evm.utg14287.46	297
evm.utg14.56	297
evm.utg146.13	297
evm.utg1465.65	297
evm.utg14703.7.1.5c22eae5	297
evm.utg14.86	297
evm.utg150.56	297
evm.utg150.85	297
evm.utg15813.4	297
evm.utg1663.31	297
evm.utg1694.54	297
evm.utg1786.31	297
evm.utg1786.35	297
evm.utg17994.17.1.5c22ec03.1.5c279103	297
evm.utg180.47.2.5c22ec0b	297
evm.utg1866.9	297
evm.utg1897.117.2.5c22ec43	297
evm.utg1897.20	297
evm.utg1897.27	297
evm.utg1897.92	297
evm.utg190.55	297
evm.utg1925.11	297
evm.utg1931.3	297
evm.utg194.102.2.5c22ec80.2.5c27916d	297
evm.utg19866.10	297
evm.utg19866.26	297
evm.utg2007.41.1.5c22ecb6	297
evm.utg20076.4	297
evm.utg2024.10	297
evm.utg2024.14	297
evm.utg2073.30.1.5c22ecda	297
evm.utg20736.5	297
evm.utg207.63.1.5c22ecce	297
evm.utg207.63	297
evm.utg2129.25	297
evm.utg225.32.1.5c22ed4c	297
evm.utg2291.7	297
evm.utg234.57	297
evm.utg27.70	297
evm.utg301.126	297
evm.utg301.152	297
evm.utg3019.40	297
evm.utg30239.8	297
evm.utg3092.58	297
evm.utg3235.9	297
evm.utg3284.44.1.5c22ef24.1.5c2793a6	297
evm.utg3292.9	297
evm.utg347.7	297
evm.utg35.12.1.5c22ef75	297
evm.utg35.22	297
evm.utg372.17.1.5c22efc8	297
evm.utg381.32.1.5c22effe.1.5c27945c	297
evm.utg3839.4	297
evm.utg3891.8	297
evm.utg389.79	297
evm.utg389.83	297
evm.utg389.92	297
evm.utg389.96	297
evm.utg402.35	297
evm.utg413.16	297
evm.utg4155.29	297
evm.utg432.44	297
evm.utg4398.11	297
evm.utg496.18.2.5c22f18d	297
evm.utg5689.1	297
evm.utg580.38.5.5c22f25b	297
evm.utg5885.75.2.5c22f272.1.5c279665	297
evm.utg597.17	297
evm.utg597.60	297
evm.utg597.98	297
evm.utg625.33	297
evm.utg6432.51	297
evm.utg6821.32	297
evm.utg699.6	297
evm.utg700.2	297
evm.utg709.16	297
evm.utg709.17	297
evm.utg709.18	297
evm.utg73.60.2.5c279774	297
evm.utg750.46	297
evm.utg78.106	297
evm.utg7840.19	297
evm.utg798.82	297
evm.utg858.20.1.5c22f48e.2.5c279820	297
evm.utg86.4	297
evm.utg888.41	297
evm.utg910.5	297
evm.utg9668.34	297
utg389.equina_smart_950513.mrna1	297
evm.utg1002.34	298
evm.utg10.18	298
evm.utg10.7	298
evm.utg1079.20	298
evm.utg1079.8	298
evm.utg116.102	298
evm.utg117.10	298
evm.utg1201.23	298
evm.utg1272.114	298
evm.utg1272.84	298
evm.utg129201.1	298
evm.utg13.10	298
evm.utg1372.26	298
evm.utg1455.7	298
evm.utg1507.3	298
evm.utg1507.6	298
evm.utg1623.32	298
evm.utg172.51	298
evm.utg1786.34	298
evm.utg181.22	298
evm.utg18294.26	298
evm.utg1897.100	298
evm.utg1919.10.1.5c22ec5e	298
evm.utg1925.57.1.5c22ec74	298
evm.utg1970.4	298
evm.utg1988.24	298
evm.utg203.74	298
evm.utg2108.42	298
evm.utg2129.198	298
evm.utg2156.2	298
evm.utg2367.1	298
evm.utg2371.46	298
evm.utg2417.10	298
evm.utg2487.54	298
evm.utg27202.3	298
evm.utg27299.4	298
evm.utg279.14	298
evm.utg2994.18.2.5c22ee89	298
evm.utg3093.8	298
evm.utg3169.4	298
evm.utg3284.48	298
evm.utg3284.9.1.5c22ef23	298
evm.utg3284.9	298
evm.utg3292.19	298
evm.utg33938.5	298
evm.utg3443.34.35	298
evm.utg3509.4	298
evm.utg35.12	298
evm.utg36089.5	298
evm.utg3722.26	298
evm.utg378.168	298
evm.utg379.38	298
evm.utg3872.78.1.5c22f029	298
evm.utg415.8.2.5c22f094	298
evm.utg4172.25	298
evm.utg4187.32	298
evm.utg4194.85	298
evm.utg4194.99	298
evm.utg420.81	298
evm.utg4271.77	298
evm.utg4326.24	298
evm.utg4326.38	298
evm.utg4605.46	298
evm.utg479.85	298
evm.utg4856.3	298
evm.utg4872.15	298
evm.utg498.14	298
evm.utg5290.45	298
evm.utg55.113	298
evm.utg55.56	298
evm.utg56.48	298
evm.utg580.25.1.5c22f25a	298
evm.utg580.25.2.5c22f25a	298
evm.utg594.11	298
evm.utg62.148	298
evm.utg622.153	298
evm.utg6422.19	298
evm.utg693.111	298
evm.utg700.30	298
evm.utg7090.3	298
evm.utg710.17	298
evm.utg7289.44	298
evm.utg7595.4	298
evm.utg761.25	298
evm.utg77.47	298
evm.utg82.16.1.5c22f46f	298
evm.utg8.24	298
evm.utg8262.27	298
evm.utg8609.9	298
evm.utg86.14	298
evm.utg86.73	298
evm.utg89724.2	298
evm.utg910.85	298
evm.utg9110.1	298
evm.utg920.22	298
evm.utg9602.6	298
utg1143.evm.utg18771.2.mrna12	298
utg2108.equina_smart_1441549.mrna1	298
evm.utg1051.1	299
evm.utg1056.47.1.5c22e83b	299
evm.utg1056.47.2.5c22e83b	299
evm.utg1101.15	299
evm.utg1138.15	299
evm.utg115.13	299
evm.utg116.308	299
evm.utg11962.2	299
evm.utg1204.35	299
evm.utg12655.12	299
evm.utg1272.66	299
evm.utg13368.8	299
evm.utg1345.57	299
evm.utg1378.20	299
evm.utg1455.39	299
evm.utg1588.22.1.5c22eb57	299
evm.utg1721.18	299
evm.utg172.145.1.5c22ebcc	299
evm.utg172.70	299
evm.utg178.4	299
evm.utg180.24	299
evm.utg1897.61	299
evm.utg1919.71	299
evm.utg192.39	299
evm.utg203.73	299
evm.utg2428.25	299
evm.utg2483.2.1.5c22edbb	299
evm.utg256.15	299
evm.utg27.138	299
evm.utg27988.10	299
evm.utg29.20	299
evm.utg2994.18.3.5c22ee89	299
evm.utg2994.77	299
evm.utg309.8	299
evm.utg3155.23	299
evm.utg3164.33	299
evm.utg343339.2	299
evm.utg344.17	299
evm.utg3470.19	299
evm.utg3487.2	299
evm.utg378.176	299
evm.utg38114.4	299
evm.utg395.20	299
evm.utg401.81	299
evm.utg4174.2	299
evm.utg4271.18	299
evm.utg43378.17	299
evm.utg438.14	299
evm.utg4398.6	299
evm.utg44408.9	299
evm.utg4455.8	299
evm.utg4605.43	299
evm.utg46481.2	299
evm.utg4665.2.1.5c27955e	299
evm.utg479.21	299
evm.utg5059.45	299
evm.utg55.160.2.5c22f22a	299
evm.utg55.29	299
evm.utg5652.25	299
evm.utg5652.50	299
evm.utg57.27	299
evm.utg597.75	299
evm.utg61418.9	299
evm.utg637.35	299
evm.utg777.90	299
evm.utg7821.2	299
evm.utg8494.10.2.5c22f483	299
evm.utg868.45	299
evm.utg891.16	299
evm.utg9150.7	299
evm.utg935.13	299
utg1403.evm.utg2994.71.mrna2	299
utg1786.equina_smart_929343.mrna1	299
utg279.equina_smart_1406030.mrna1	299
utg498.evm.utg9285.12.mrna3	299
utg625.equina_smart_1420039.mrna1	299
utg659.equina_smart_1867206.mrna1	299
evm.utg101.188	300
evm.utg104.15	300
evm.utg10463.13	300
evm.utg1056.128	300
evm.utg10588.15	300
evm.utg1102.18	300
evm.utg1127.67	300
evm.utg113.5	300
evm.utg1143.2	300
evm.utg116.259	300
evm.utg1204.35.1.5c22e934	300
evm.utg1230.8	300
evm.utg125.84	300
evm.utg12655.28	300
evm.utg126.72	300
evm.utg1278.58.2.5c22e9d5	300
evm.utg1290.59	300
evm.utg12986.38	300
evm.utg1302.13	300
evm.utg13496.1	300
evm.utg13.57	300
evm.utg14.26	300
evm.utg14287.22	300
evm.utg15427.6	300
evm.utg1569.5	300
evm.utg1588.22	300
evm.utg16050.8	300
evm.utg1694.7	300
evm.utg1708.31	300
evm.utg17293.12	300
evm.utg17372.3	300
evm.utg1819.2	300
evm.utg1828.11	300
evm.utg18553.18	300
evm.utg1897.15	300
evm.utg1897.16	300
evm.utg190.47	300
evm.utg192.82	300
evm.utg2200.11	300
evm.utg2299.9	300
evm.utg234.52.53.6.5c279240	300
evm.utg24357.13.1.5c22ed9f	300
evm.utg24357.13	300
evm.utg2529.18	300
evm.utg256.8.1.5c22edd0	300
evm.utg25826.20	300
evm.utg2601.26	300
evm.utg27.89	300
evm.utg293.83	300
evm.utg301.157	300
evm.utg301.48.2.5c22eea6	300
evm.utg324.170	300
evm.utg3339.1	300
evm.utg338.81	300
evm.utg3443.55	300
evm.utg3761.28	300
evm.utg3790.35	300
evm.utg389.82	300
evm.utg389.93	300
evm.utg3913.47	300
evm.utg4082.50.2.5c22f068	300
evm.utg413.2	300
evm.utg4157.6	300
evm.utg415.8.3.5c22f094	300
evm.utg4207.4.1.5c22f0c0	300
evm.utg4290.30	300
evm.utg4613.23	300
evm.utg464.23	300
evm.utg4665.29	300
evm.utg49040.1	300
evm.utg4922.44.1.5c22f180	300
evm.utg494.21	300
evm.utg5073.29	300
evm.utg5290.18	300
evm.utg5370.39	300
evm.utg5414.10	300
evm.utg542.57	300
evm.utg544.14	300
evm.utg5689.12	300
evm.utg580.4	300
evm.utg597.97.1.5c22f29e	300
evm.utg597.97.2.5c22f29e	300
evm.utg597.97	300
evm.utg597.97.3.5c22f29f	300
evm.utg597.99	300
evm.utg5985.9	300
evm.utg625.43	300
evm.utg62950.5	300
evm.utg6459.39	300
evm.utg6821.38	300
evm.utg699.41	300
evm.utg7066.2	300
evm.utg729.121.1.5c22f3a6.1.5c27975f	300
evm.utg729.121.1.5c22f3a6	300
evm.utg729.121	300
evm.utg73.68	300
evm.utg7522.48	300
evm.utg762.9	300
evm.utg777.63	300
evm.utg791.22	300
evm.utg8380.13.1.5c22f47c.1.5c279810	300
evm.utg890.11	300
evm.utg910.103	300
evm.utg9110.6	300
evm.utg9150.11	300
evm.utg92.115	300
evm.utg9313.1	300
evm.utg989.38.1.5c22f559	300
utg1629.equina_smart_1005224.mrna2	300
utg2018.evm.utg1056.76.mrna12	300
utg207.equina_smart_79693.mrna1	300
utg3790.equina_smart_1451898.mrna1	300
utg5149.equina_smart_1024829.mrna1	300
utg70621.evm.utg1056.76.mrna8	300
evm.utg1005.59	301
evm.utg10119.6	301
