evm.utg2704.46	81
evm.utg2713.1	148
evm.utg2716.1	99
evm.utg2716.6	89
evm.utg2716.12	84
evm.utg2716.14	121
evm.utg2716.16	144
evm.utg2716.18	148
evm.utg2733.2	138
evm.utg2733.4	81
evm.utg2733.8	100
evm.utg2733.9	122
evm.utg2733.15	96
evm.utg2733.17	140
evm.utg2733.19	113
evm.utg2757.20	115
evm.utg2757.26	134
evm.utg2757.34	101
evm.utg2757.36	91
evm.utg2757.37	101
evm.utg2757.42	120
utg2757.equina_smart_628199.mrna6	138
evm.utg2757.70	93
evm.utg2757.78	73
evm.utg2757.81	85
utg2757.equina_smart_959052.mrna1	81
evm.utg2757.82	103
evm.utg2779.1	146
evm.utg2779.3	118
evm.utg2779.4	73
evm.utg2779.5	128
evm.utg2798.1	89
evm.utg2798.6	101
evm.utg2798.8	96
evm.utg2798.14	105
evm.utg2798.15	85
utg2798.equina_smart_914153.mrna1	64
utg2798.equina_smart_1617407.mrna9	39
evm.utg2798.50	141
evm.utg2798.53	95
evm.utg2798.54	145
evm.utg2798.55.1.5c22ee3e	61
evm.utg2798.55	78
evm.utg2798.61	128
utg2801.equina_smart_402164.mrna1	118
evm.utg2801.1	79
evm.utg2801.8	74
evm.utg2801.24	115
evm.utg2801.31	86
evm.utg2801.35	146
evm.utg2801.60	109
evm.utg2814.12	135
evm.utg2814.13	78
evm.utg2814.18	96
evm.utg2814.20	127
evm.utg2814.28	98
evm.utg2814.36	90
evm.utg2814.37	120
evm.utg2814.39	84
evm.utg2814.40	94
evm.utg2817.3	104
evm.utg2817.7	101
evm.utg2817.10	92
evm.utg2817.19	109
evm.utg2817.29	102
evm.utg2817.33	112
evm.utg2817.36	139
evm.utg2817.39	127
evm.utg2818.4	113
evm.utg2818.8	80
utg2818.equina_smart_194639.mrna2	117
evm.utg2818.19	90
evm.utg2818.29	98
evm.utg2818.31	75
evm.utg2818.49	134
evm.utg2818.50	144
evm.utg2818.53	138
evm.utg2818.57	106
evm.utg2818.58	84
evm.utg2818.70	124
evm.utg2818.72	89
evm.utg2818.79	90
evm.utg2818.80	77
evm.utg2818.85	127
evm.utg2818.86	105
evm.utg2818.92	85
evm.utg2818.93	104
evm.utg2838.1	90
evm.utg2838.10	68
evm.utg2838.12	84
evm.utg2838.14	121
evm.utg2838.16	106
evm.utg2838.24	141
evm.utg2849.4	147
evm.utg2849.6	90
evm.utg2849.7	87
evm.utg2849.8	111
evm.utg2849.12	104
evm.utg2849.16	89
evm.utg2849.18	99
evm.utg2849.19	116
evm.utg2849.21	128
evm.utg2849.29	136
evm.utg2849.30	89
evm.utg2858.12	124
evm.utg2858.33	82
evm.utg2858.38	100
evm.utg2869.1	50
evm.utg2901.4	84
evm.utg2901.11	141
evm.utg2901.15	145
evm.utg2901.16	100
evm.utg2901.17	91
evm.utg2901.20	137
evm.utg2901.21	87
evm.utg2901.23	103
evm.utg2901.27	73
evm.utg2929.1	144
evm.utg2929.10.1.5c22ee6a	129
evm.utg2929.10	108
utg2929.evm.utg616.112.mrna8	116
evm.utg2929.11	73
evm.utg2929.13	123
evm.utg2929.14	144
evm.utg2932.5	82
evm.utg2932.6	118
evm.utg2932.8	106
evm.utg2932.15	120
evm.utg2932.16	122
evm.utg2932.18	109
evm.utg2932.21	103
evm.utg2932.23	149
evm.utg2932.26	144
evm.utg2932.27	116
evm.utg2932.32	130
evm.utg2932.34	116
evm.utg2932.36	74
evm.utg2932.37	82
evm.utg2932.42	73
evm.utg2932.45	124
evm.utg2932.47	135
utg2967.evm.utg2967.6.mrna2	110
evm.utg2967.5	131
evm.utg2967.6	110
evm.utg2967.7	112
evm.utg2967.13	145
evm.utg2967.14	132
evm.utg2967.15	105
evm.utg2967.18	72
evm.utg2967.19	135
evm.utg2967.22.1.5c22ee72	89
evm.utg2967.22.2.5c22ee72	89
evm.utg2967.22	89
evm.utg2967.20	77
evm.utg2967.21	135
evm.utg2967.23	135
evm.utg2967.25	148
evm.utg2967.26	148
evm.utg2967.27	135
evm.utg2967.28	148
evm.utg2967.31	137
evm.utg2967.31.1.5c22ee73	143
evm.utg2967.43	112
evm.utg2969.10	101
evm.utg2969.13	114
evm.utg2969.19	93
evm.utg2969.21	85
evm.utg2969.30	95
evm.utg2969.32	143
evm.utg2969.39	138
evm.utg2969.41	122
evm.utg2969.45	110
evm.utg2969.46	137
evm.utg2969.47	122
evm.utg2969.48	122
evm.utg2969.49	120
evm.utg2969.52	86
evm.utg2969.53	125
evm.utg2969.56	114
evm.utg2969.59	113
evm.utg2969.60	104
evm.utg2969.62	89
evm.utg2969.64	110
evm.utg2969.65	90
evm.utg2969.66	114
evm.utg2969.67	96
evm.utg2969.68	107
evm.utg2969.72	88
evm.utg2994.13	73
utg2994.equina_smart_56981.mrna1	92
evm.utg2994.20	134
utg2994.equina_smart_1054601.mrna1	141
evm.utg2994.39	114
evm.utg2994.41	98
evm.utg2994.42	118
evm.utg2994.49	98
utg2994.equina_smart_1359323.mrna1	39
evm.utg2994.79	140
evm.utg2994.83	82
evm.utg2994.89	148
evm.utg2994.90	134
evm.utg2994.104	108
evm.utg2994.105	123
evm.utg2994.106	102
evm.utg3013.8	147
evm.utg3013.14	102
evm.utg3013.15	72
utg3013.equina_smart_893558.mrna1	65
evm.utg3013.23	144
evm.utg3013.28	95
evm.utg3013.41	79
evm.utg3013.44	106
evm.utg3013.45	84
evm.utg3013.53	94
evm.utg3019.5	87
utg3019.evm.utg12080.2.mrna5	133
utg3019.evm.utg12087.2.mrna3	134
evm.utg3019.9	131
evm.utg3019.13	82
evm.utg3019.19	101
evm.utg3019.21	115
utg3019.equina_smart_1074048.mrna1	59
evm.utg3019.26	122
evm.utg3019.31	147
evm.utg3019.34	77
evm.utg3019.37	146
evm.utg3019.39	120
evm.utg3019.48	91
evm.utg3019.53	144
evm.utg3019.53.1.5c22eead	122
evm.utg3022.5	145
evm.utg3022.9	86
evm.utg3022.11	117
evm.utg3022.12	89
evm.utg3022.15	130
evm.utg3022.17	104
utg3022.equina_smart_1524574.mrna4	40
utg3022.equina_smart_657794.mrna6	71
evm.utg3022.22	89
evm.utg3022.24	98
evm.utg3041.5	140
evm.utg3041.16	71
evm.utg3041.28	135
evm.utg3041.32	95
evm.utg3041.33	96
evm.utg3041.34	121
evm.utg3041.35	149
utg3041.equina_smart_1447841.mrna1	51
utg3041.equina_smart_507844.mrna1	112
evm.utg3041.52	117
evm.utg3041.53	118
evm.utg3080.3	93
evm.utg3090.1	77
evm.utg3090.4	131
evm.utg3090.12	130
evm.utg3090.14	114
evm.utg3090.18	138
evm.utg3090.19	121
evm.utg3090.20	129
evm.utg3090.21	107
evm.utg3090.28	148
evm.utg3090.29	131
utg3090.evm.utg14366.23.mrna2	98
evm.utg3090.32	137
evm.utg3090.33	88
evm.utg3090.34	121
evm.utg3090.35	112
evm.utg3090.37	114
evm.utg3090.43	136
evm.utg3090.44	146
evm.utg3090.48	123
evm.utg3090.49	126
evm.utg3092.6	121
evm.utg3092.48	113
evm.utg3092.56	115
evm.utg3092.57	145
evm.utg3093.13	132
utg3093.equina_smart_1519395.mrna2	40
evm.utg3117.5	131
evm.utg3117.9	141
evm.utg3155.1	131
evm.utg3155.2	134
evm.utg3155.6	111
evm.utg3155.8	145
evm.utg3155.14	128
utg3155.equina_smart_392757.mrna2	77
evm.utg3155.28	139
evm.utg3155.32	122
evm.utg3155.38	71
evm.utg3155.41	142
evm.utg3155.45	69
evm.utg3156.17	124
evm.utg3158.1	139
evm.utg3158.4	67
evm.utg3158.5	147
evm.utg3158.13	98
evm.utg3158.18	134
evm.utg3158.44	131
evm.utg3158.50	95
evm.utg3158.51	87
evm.utg3158.68	112
evm.utg3158.74	122
evm.utg3158.75	118
evm.utg3158.79	101
evm.utg3158.82	88
evm.utg3158.86	71
evm.utg3159.1	111
evm.utg3159.2	130
evm.utg3159.3	143
evm.utg3159.4	91
evm.utg3159.5	73
evm.utg3159.10	90
evm.utg3159.15	82
evm.utg3164.1	95
evm.utg3164.2	77
evm.utg3164.3	71
evm.utg3164.6	148
evm.utg3164.9	146
evm.utg3164.9.1.5c22eee7	146
evm.utg3164.10	112
evm.utg3164.12	106
evm.utg3164.14	149
evm.utg3164.17	130
evm.utg3164.22	125
evm.utg3164.26	83
evm.utg3164.31	119
evm.utg3164.32	121
evm.utg3164.34	126
evm.utg3164.39	93
evm.utg3164.40	76
evm.utg3164.41	100
evm.utg3164.42	136
evm.utg3164.47	149
evm.utg3164.56	136
evm.utg3164.58	100
evm.utg3164.59	100
utg3164.evm.utg1746.20.mrna2	84
evm.utg3164.62	108
evm.utg3164.64	144
evm.utg3164.65	112
evm.utg3164.67	132
evm.utg3164.71	81
evm.utg3169.3	91
evm.utg3169.10	138
evm.utg3169.12	82
evm.utg3169.13	82
evm.utg3169.14	82
evm.utg3174.1	53
evm.utg3174.8	101
evm.utg3174.22	129
utg3174.equina_smart_36519.mrna1	74
utg3174.equina_smart_1843324.mrna1	31
evm.utg3174.31	127
evm.utg3174.31.1.5c22eee9	128
evm.utg3174.31.2.5c22eee9	90
evm.utg3174.31.3.5c22eee9	129
evm.utg3174.33	125
evm.utg3174.35	86
evm.utg3174.38	59
evm.utg3174.53	147
evm.utg3178.6	86
evm.utg3181.5	75
evm.utg3181.10	136
utg3197.equina_smart_1415489.mrna2	53
evm.utg3197.1	124
evm.utg3197.3	120
evm.utg3197.4	142
evm.utg3197.20	117
evm.utg3197.21	75
evm.utg3197.22	97
evm.utg3197.24	123
utg3197.equina_smart_395245.mrna1	101
evm.utg3199.5	124
evm.utg3199.7	147
evm.utg3199.9	111
evm.utg3199.13	110
evm.utg3199.21	102
evm.utg3199.30	114
evm.utg3199.34	88
evm.utg3199.35	111
evm.utg3199.36	89
evm.utg3199.37	73
evm.utg3199.38	69
evm.utg3199.39	90
evm.utg3199.40	82
evm.utg3199.49	109
evm.utg3199.50	134
evm.utg3199.51	95
evm.utg3199.60	128
evm.utg3199.69	126
evm.utg3199.72	76
evm.utg3201.8	137
evm.utg3201.21	135
evm.utg3201.23	140
evm.utg3201.34	108
evm.utg3201.36	132
evm.utg3201.37	96
evm.utg3201.41	84
evm.utg3201.42	141
evm.utg3201.48	78
evm.utg3201.49	136
evm.utg3210.8	128
evm.utg3210.18	100
evm.utg3210.19	147
evm.utg3210.20	72
evm.utg3210.22	96
evm.utg3210.32	81
evm.utg3211.17	115
evm.utg3220.1	111
evm.utg3220.7	132
evm.utg3220.8	93
evm.utg3222.3	136
evm.utg3222.6	79
evm.utg3222.7	110
evm.utg3222.14	136
utg3235.equina_smart_1449187.mrna1	87
evm.utg3235.2	100
evm.utg3235.5	100
utg3235.equina_smart_416527.mrna2	61
evm.utg3235.15	78
evm.utg3235.18	144
evm.utg3235.20	79
evm.utg3235.24	136
evm.utg3260.6	84
utg3260.equina_smart_1119528.mrna1	103
evm.utg3260.12	143
evm.utg3260.21	108
evm.utg3260.25	145
evm.utg3260.31	147
evm.utg3260.31.1.5c22ef16	144
evm.utg3260.33	114
evm.utg3283.2	143
evm.utg3283.12	135
evm.utg3283.16	146
evm.utg3283.31	112
utg3284.equina_smart_1418018.mrna12	110
utg3284.equina_smart_1598954.mrna1	38
utg3284.equina_smart_1449476.mrna1	112
evm.utg3284.4	82
evm.utg3284.16	99
evm.utg3284.19	102
evm.utg3284.23	107
evm.utg3284.24	97
evm.utg3284.26	100
evm.utg3284.29	69
evm.utg3284.32	109
evm.utg3284.39	108
evm.utg3284.43	135
evm.utg3284.43.1.5c22ef20	99
evm.utg3284.45	122
evm.utg3284.46	99
evm.utg3284.47	122
evm.utg3284.50	104
evm.utg3284.55	74
evm.utg3284.58	125
evm.utg3284.61	87
evm.utg3284.64	118
evm.utg3284.70	101
evm.utg3284.71	136
evm.utg3284.73.2.5c22ef25	130
evm.utg3292.5	119
evm.utg3292.10	80
evm.utg3292.13	139
evm.utg3292.14	116
evm.utg3292.27	108
evm.utg3292.38	140
evm.utg3292.39	114
evm.utg3292.40	111
evm.utg3292.42	95
evm.utg3295.2	84
evm.utg3295.3	120
evm.utg3295.4	80
evm.utg3295.5	73
evm.utg3295.6	136
evm.utg3295.7	83
evm.utg3295.10	140
evm.utg3295.12	68
evm.utg3295.13	70
evm.utg3295.14	70
evm.utg3295.15	68
evm.utg3295.16	85
evm.utg3295.17	133
evm.utg3295.18	108
evm.utg3295.19	88
evm.utg3329.1	68
evm.utg3329.3	142
evm.utg3329.5	140
evm.utg3329.6	106
utg3329.equina_smart_1139456.mrna6	89
utg3329.equina_smart_1624084.mrna1	50
evm.utg3329.15	80
utg3329.evm.utg10709.5.mrna3	68
evm.utg3329.29	92
evm.utg3329.30	123
evm.utg3329.38	120
evm.utg3339.3	135
utg3339.equina_smart_1469415.mrna2	106
evm.utg3339.5	126
evm.utg3339.6	121
evm.utg3339.9	123
utg3339.equina_smart_1289024.mrna5	77
evm.utg3339.11	149
evm.utg3339.12	114
evm.utg3339.13	135
evm.utg3339.17	117
evm.utg3339.20	105
evm.utg3339.23	147
evm.utg3339.25	109
evm.utg3365.5	88
evm.utg3365.5.1.5c22ef3b	81
evm.utg3365.6	122
evm.utg3365.22	116
evm.utg3365.27	106
evm.utg3365.33	133
evm.utg3365.35	146
evm.utg3380.1	108
evm.utg3380.2	105
evm.utg3380.3	132
evm.utg3380.4	78
evm.utg3380.12	76
evm.utg3380.24	147
evm.utg3380.33	108
utg3380.equina_smart_701702.mrna2	57
evm.utg3380.38	89
evm.utg3400.4	97
evm.utg3403.2	126
evm.utg3403.6	107
evm.utg3403.7	114
evm.utg3403.11	101
evm.utg3403.12	141
utg3403.equina_smart_812193.mrna1	74
evm.utg3403.23	114
evm.utg3409.2	79
evm.utg3409.5	73
evm.utg3409.6	140
evm.utg3409.7	69
evm.utg3409.9	139
evm.utg3409.13	87
evm.utg3409.20	147
utg3436.equina_smart_452659.mrna3	50
evm.utg3436.9	104
evm.utg3436.12	86
evm.utg3443.1	123
evm.utg3443.3	78
evm.utg3443.4	80
evm.utg3443.5	133
evm.utg3443.8	100
evm.utg3443.10	72
evm.utg3443.11	128
evm.utg3443.14	98
evm.utg3443.16.1.5c22ef5b	110
evm.utg3443.26	67
evm.utg3443.40	114
evm.utg3443.42	120
evm.utg3443.45	76
evm.utg3443.51	103
utg3443.evm.utg1746.20.mrna6	84
evm.utg3443.64	141
evm.utg3443.67	68
evm.utg3443.70	97
evm.utg3443.73	108
evm.utg3443.74	72
evm.utg3447.4	85
evm.utg3447.5	132
evm.utg3447.11	114
evm.utg3447.13	103
evm.utg3447.14	116
evm.utg3447.21	68
evm.utg3447.22	123
evm.utg3447.23	95
evm.utg3447.24	86
evm.utg3447.26	95
evm.utg3447.27	102
utg3452.equina_smart_1234569.mrna2	86
utg3467.equina_smart_1102672.mrna2	74
evm.utg3467.4	110
evm.utg3467.6	107
evm.utg3470.10	120
evm.utg3470.21	126
evm.utg3470.22	68
evm.utg3474.2	106
evm.utg3474.9	100
utg3474.equina_smart_1570540.mrna1	53
utg3474.equina_smart_1023792.mrna2	45
evm.utg3474.11	97
evm.utg3474.15	111
evm.utg3474.19	84
evm.utg3474.20	80
evm.utg3474.26	129
evm.utg3474.27	116
evm.utg3474.29	109
evm.utg3487.1	121
evm.utg3487.3	101
evm.utg3487.8	143
utg3487.equina_smart_984856.mrna3	49
utg3487.equina_smart_1828192.mrna2	81
evm.utg3487.31	123
evm.utg3487.34	107
evm.utg3509.9	129
evm.utg3509.19	124
evm.utg3509.20	141
utg3522.equina_smart_1668065.mrna1	50
evm.utg3522.9	149
utg3522.equina_smart_989148.mrna3	90
utg3522.evm.utg1781.30.mrna7	95
evm.utg3522.19	79
evm.utg3522.33	148
evm.utg3522.40.1.5c22ef82	140
evm.utg3522.40.2.5c22ef82	140
evm.utg3522.49	100
evm.utg3522.49.1.5c22ef7e	100
evm.utg3522.48	134
evm.utg3522.50	101
evm.utg3522.57	68
evm.utg3522.70	101
evm.utg3522.71	116
evm.utg3522.78	130
evm.utg3536.1	108
evm.utg3536.15	104
evm.utg3536.16	118
evm.utg3536.23	147
evm.utg3536.26	122
evm.utg3550.2	121
evm.utg3550.15	100
evm.utg3550.16	112
evm.utg3550.18	113
evm.utg3550.21	68
evm.utg3553.1	85
evm.utg3553.8	93
utg3553.equina_smart_1450967.mrna1	101
utg3553.equina_smart_984856.mrna4	49
evm.utg3553.28	117
evm.utg3553.29	119
evm.utg3571.6	124
utg3605.evm.utg1767.12.mrna2	70
evm.utg3605.6	141
evm.utg3605.7	85
evm.utg3605.8	117
evm.utg3605.16	104
evm.utg3605.17	118
evm.utg3605.18	126
evm.utg3605.20	114
evm.utg3605.27	125
evm.utg3605.31	88
evm.utg3605.39	138
evm.utg3605.41	96
evm.utg3605.43	77
evm.utg3605.46	75
evm.utg3609.19	75
evm.utg3622.6	132
evm.utg3622.7	114
evm.utg3622.8	119
evm.utg3622.10	136
utg3622.equina_smart_297983.mrna1	59
evm.utg3622.17	131
evm.utg3622.18	82
evm.utg3622.20	133
evm.utg3622.23	131
evm.utg3622.25	107
evm.utg3622.27	126
evm.utg3622.28	97
evm.utg3622.29	146
evm.utg3622.30	125
utg3642.equina_smart_785011.mrna9	47
evm.utg3642.7	92
evm.utg3642.12	87
evm.utg3642.14	120
utg3642.equina_smart_1451327.mrna1	73
evm.utg3669.2	133
evm.utg3669.3	132
utg3669.evm.utg580.50.mrna12	144
evm.utg3669.11	139
evm.utg3677.1	92
evm.utg3677.6	130
evm.utg3677.7	73
evm.utg3677.11	132
evm.utg3677.12	84
evm.utg3677.13	93
evm.utg3677.14	75
evm.utg3677.21	127
evm.utg3677.23	116
evm.utg3677.24	112
evm.utg3677.26	93
evm.utg3677.28	109
utg3677.evm.utg4604.11.mrna3	108
evm.utg3677.35	138
evm.utg3677.39	143
evm.utg3678.2	81
evm.utg3722.6	145
evm.utg3722.7	132
evm.utg3722.8	127
evm.utg3722.12	84
evm.utg3722.28	120
evm.utg3722.29	137
evm.utg3753.1	140
evm.utg3753.17	102
evm.utg3753.24	107
evm.utg3753.28	134
evm.utg3753.33	90
evm.utg3753.35	106
evm.utg3753.36	129
utg3753.equina_smart_1451684.mrna1	53
utg3753.equina_smart_1799588.mrna1	117
utg3753.equina_smart_1887118.mrna3	104
utg3753.equina_smart_1451669.mrna1	57
evm.utg3753.46	127
evm.utg3753.53	67
evm.utg3753.60	82
evm.utg3761.12	146
evm.utg3761.14	112
evm.utg3761.16	86
utg3761.evm.utg4157.1.mrna2	105
evm.utg3761.19	75
evm.utg3761.24	125
evm.utg3761.25	82
evm.utg3761.31	125
evm.utg3777.3	142
evm.utg3777.6	113
evm.utg3787.4	117
evm.utg3787.9	144
evm.utg3787.11	131
evm.utg3787.12	84
evm.utg3787.23	97
evm.utg3787.26	96
evm.utg3787.31	104
utg3787.equina_smart_29509.mrna1	105
evm.utg3787.49	144
evm.utg3790.1	98
evm.utg3790.2	134
evm.utg3790.18	122
evm.utg3790.20	103
evm.utg3790.33	124
evm.utg3790.36	118
evm.utg3790.47	133
evm.utg3790.48	110
evm.utg3790.49	148
evm.utg3790.51	78
evm.utg3790.52	142
evm.utg3790.53	97
evm.utg3790.54	93
evm.utg3797.12	97
evm.utg3797.15.1.5c22eff9	136
evm.utg3797.24	79
evm.utg3797.33	149
evm.utg3797.33.1.5c22effa	149
evm.utg3799.11	90
evm.utg3799.18	143
evm.utg3799.20	90
evm.utg3799.23	107
evm.utg3800.1	94
evm.utg3803.1	115
evm.utg3803.11	94
evm.utg3827.5	111
evm.utg3827.8	99
evm.utg3827.9	83
evm.utg3827.13	79
evm.utg3827.14	78
evm.utg3827.23	132
evm.utg3827.28	113
evm.utg3827.29	96
utg3827.equina_smart_1452836.mrna3	76
evm.utg3827.37	114
evm.utg3827.38	100
utg3827.equina_smart_1411840.mrna2	61
utg3827.evm.utg410.9.mrna2	136
evm.utg3834.8	82
evm.utg3834.24	86
evm.utg3834.27	94
evm.utg3839.2	116
evm.utg3839.5	97
evm.utg3839.6	114
evm.utg3839.8	111
utg3839.equina_smart_330771.mrna1	38
evm.utg3839.13	143
evm.utg3839.16	103
evm.utg3839.28	87
evm.utg3839.31	109
evm.utg3839.44	107
evm.utg3839.54	129
evm.utg3839.61	146
evm.utg3839.63	83
evm.utg3839.70	118
evm.utg3839.71	133
evm.utg3839.74	135
evm.utg3839.80	110
evm.utg3839.82	135
evm.utg3839.83	121
evm.utg3839.85	84
utg3839.equina_smart_264981.mrna2	76
evm.utg3839.87	81
evm.utg3839.90	85
utg3839.equina_smart_815248.mrna1	81
evm.utg3839.106	90
evm.utg3839.109	69
evm.utg3839.112	87
evm.utg3870.1	99
evm.utg3870.4	93
evm.utg3870.6	106
evm.utg3870.7	115
evm.utg3870.8	90
evm.utg3870.9	137
evm.utg3870.12	108
evm.utg3870.13	101
evm.utg3870.17	92
evm.utg3870.18	125
evm.utg3870.21	88
evm.utg3870.22	149
evm.utg3870.27	144
evm.utg3870.32	138
utg3870.equina_smart_53080.mrna2	36
evm.utg3870.37	86
evm.utg3870.38	89
evm.utg3871.7	105
evm.utg3871.8	89
evm.utg3871.14	99
evm.utg3871.15	132
evm.utg3872.2	130
evm.utg3872.8	110
evm.utg3872.14	112
utg3872.equina_smart_1584572.mrna8	124
evm.utg3872.23	73
evm.utg3872.26	129
utg3872.equina_smart_721318.mrna1	122
evm.utg3872.33	90
evm.utg3872.34	127
evm.utg3872.36	93
evm.utg3872.37	112
utg3872.equina_smart_1074056.mrna2	126
evm.utg3872.53	75
evm.utg3872.57	67
evm.utg3872.59.1.5c22f021	130
evm.utg3872.62	80
evm.utg3872.73	114
utg3872.equina_smart_895949.mrna1	63
utg3872.equina_smart_1143673.mrna2	98
evm.utg3872.82	115
evm.utg3872.83	86
evm.utg3876.3	81
evm.utg3876.9	145
evm.utg3876.14	99
evm.utg3876.24	136
evm.utg3876.27	74
evm.utg3876.28	107
evm.utg3876.29	149
evm.utg3876.30	71
evm.utg3876.36	115
evm.utg3876.47	136
evm.utg3876.48	76
evm.utg3876.49	125
evm.utg3876.53	123
evm.utg3878.7	98
evm.utg3878.9	112
evm.utg3878.21	104
evm.utg3878.25	139
evm.utg3878.27	128
evm.utg3878.42	76
evm.utg3878.44	126
evm.utg3878.47	79
evm.utg3884.54	118
utg3884.equina_smart_1452716.mrna1	129
evm.utg3884.15	121
evm.utg3884.17	133
evm.utg3884.21	72
evm.utg3884.26	132
evm.utg3884.27	91
utg3884.equina_smart_1139456.mrna4	89
evm.utg3884.29	129
evm.utg3884.39	75
evm.utg3884.46	116
utg3884.equina_smart_1452836.mrna2	76
evm.utg3891.5	147
evm.utg3891.21	126
evm.utg3899.7	68
evm.utg3899.19	88
evm.utg3899.22	141
utg3899.evm.utg1643.21.mrna3	144
evm.utg3899.24.1.5c22f035	133
utg3906.evm.utg23857.5.mrna2	90
utg3906.equina_smart_584752.mrna1	77
evm.utg3906.18	142
utg3906.equina_smart_1453000.mrna1	107
evm.utg3913.3	119
evm.utg3913.4	134
evm.utg3913.7	83
evm.utg3913.8	127
evm.utg3913.18	106
evm.utg3913.22	136
evm.utg3913.23	141
evm.utg3913.25	138
evm.utg3913.26	130
evm.utg3913.36	76
evm.utg3913.41	111
evm.utg3913.45	75
evm.utg3913.46	121
evm.utg3913.54	87
evm.utg3913.56	129
evm.utg3951.7	147
evm.utg3980.1	110
evm.utg3980.10	99
evm.utg3980.16	143
evm.utg3980.19	131
utg3980.evm.utg372.6.mrna2	75
utg3986.equina_smart_1590106.mrna1	72
evm.utg3986.4	123
evm.utg3986.6	124
evm.utg3986.10	125
evm.utg3986.11	98
evm.utg3986.15	72
evm.utg3986.18	128
evm.utg3986.20	117
evm.utg3986.21	115
evm.utg3986.22	96
evm.utg4046.1	84
evm.utg4046.3	105
evm.utg4046.6.1.5c22f056	145
evm.utg4046.14	112
utg4046.equina_smart_1453245.mrna1	105
evm.utg4046.20	119
evm.utg4046.25	120
evm.utg4046.28	88
evm.utg4046.33	119
evm.utg4049.11	71
evm.utg4054.3	108
evm.utg4054.4	80
evm.utg4054.8	131
utg4054.equina_smart_1542527.mrna2	59
evm.utg4054.11	123
evm.utg4062.7	84
evm.utg4062.8	141
utg4062.equina_smart_1453472.mrna1	63
utg4062.equina_smart_1466336.mrna2	104
evm.utg4062.16	134
evm.utg4082.2	127
evm.utg4082.3	115
evm.utg4082.4	128
evm.utg4082.16	138
evm.utg4082.28	109
evm.utg4082.34	87
evm.utg4082.40	120
evm.utg4082.58	131
evm.utg4082.59	147
utg4082.equina_smart_889658.mrna1	99
evm.utg4082.66	85
evm.utg4082.78	113
evm.utg4130.1	131
evm.utg4130.5	82
utg4130.equina_smart_1692402.mrna1	46
utg4130.equina_smart_1481573.mrna1	72
utg4130.equina_smart_542257.mrna1	79
evm.utg4130.10	92
utg4130.equina_smart_17200.mrna2	43
evm.utg4130.11	103
evm.utg4155.1	115
evm.utg4155.5	146
evm.utg4155.10	115
evm.utg4155.21	95
evm.utg4155.35	88
evm.utg4155.38	123
evm.utg4155.44	74
evm.utg4155.45	100
evm.utg4155.50	102
evm.utg4157.1	111
evm.utg4157.2	75
evm.utg4157.14	101
evm.utg4157.15	85
evm.utg4157.19	149
evm.utg4157.24	120
evm.utg4157.25	132
evm.utg4157.26	125
evm.utg4157.32	85
evm.utg4157.35	134
evm.utg4157.37	84
evm.utg4157.40	88
evm.utg4157.41	112
utg4163.equina_smart_914153.mrna2	64
evm.utg4163.5	146
evm.utg4163.6	89
utg4163.equina_smart_1450021.mrna2	45
evm.utg4163.8	98
evm.utg4163.11	97
evm.utg4163.12	130
evm.utg4172.2	137
evm.utg4172.7	116
utg4172.equina_smart_950620.mrna1	126
evm.utg4172.14	143
evm.utg4172.15	110
evm.utg4172.27	78
evm.utg4172.28	141
evm.utg4172.30	133
evm.utg4172.32	149
evm.utg4172.34	145
evm.utg4172.42	124
evm.utg4172.43	94
evm.utg4177.1	89
evm.utg4177.3	82
evm.utg4177.24	94
evm.utg4177.25	116
evm.utg4177.25.1.5c22f09b	99
evm.utg4177.25.1.5c22f09b.1.5c2794df	74
evm.utg4177.32	130
evm.utg4177.48	125
evm.utg4177.49	92
evm.utg4177.50	122
evm.utg4177.56	110
evm.utg4177.58	112
evm.utg4177.60	130
evm.utg4177.60.1.5c2794e1	97
evm.utg4177.63.1.5c22f09e	136
evm.utg4177.68.1.5c22f09e.1.5c2794e1	148
evm.utg4177.68.1.5c22f09e.2.5c2794e1	134
evm.utg4177.67	79
evm.utg4177.69	140
evm.utg4187.3	134
evm.utg4187.11	91
evm.utg4187.13	97
evm.utg4187.19	115
evm.utg4187.20	80
evm.utg4187.25	96
utg4187.equina_smart_1727674.mrna1	93
evm.utg4187.34	100
utg4187.equina_smart_1519395.mrna1	37
utg4187.equina_smart_1431293.mrna1	52
